

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:46:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1121     0E9A                     	;# 
  1122     0E9B                     	;# 
  1123     0E9C                     	;# 
  1124     0E9D                     	;# 
  1125     0E9E                     	;# 
  1126     0E9F                     	;# 
  1127     0EA0                     	;# 
  1128     0EA1                     	;# 
  1129     0EA2                     	;# 
  1130     0EA3                     	;# 
  1131     0EA4                     	;# 
  1132     0EA5                     	;# 
  1133     0EA6                     	;# 
  1134     0EA7                     	;# 
  1135     0F0F                     	;# 
  1136     0F10                     	;# 
  1137     0F11                     	;# 
  1138     0F12                     	;# 
  1139     0F13                     	;# 
  1140     0F14                     	;# 
  1141     0F15                     	;# 
  1142     0F16                     	;# 
  1143     0F17                     	;# 
  1144     0F18                     	;# 
  1145     0F19                     	;# 
  1146     0F1A                     	;# 
  1147     0F1B                     	;# 
  1148     0F1C                     	;# 
  1149     0F1D                     	;# 
  1150     0F1E                     	;# 
  1151     0F1F                     	;# 
  1152     0F20                     	;# 
  1153     0F21                     	;# 
  1154     0F22                     	;# 
  1155     0F23                     	;# 
  1156     0F24                     	;# 
  1157     0F25                     	;# 
  1158     0F26                     	;# 
  1159     0F27                     	;# 
  1160     0F28                     	;# 
  1161     0F29                     	;# 
  1162     0F2A                     	;# 
  1163     0F2B                     	;# 
  1164     0F2C                     	;# 
  1165     0F2D                     	;# 
  1166     0F2E                     	;# 
  1167     0F2F                     	;# 
  1168     0F30                     	;# 
  1169     0F31                     	;# 
  1170     0F32                     	;# 
  1171     0F33                     	;# 
  1172     0F34                     	;# 
  1173     0F35                     	;# 
  1174     0F36                     	;# 
  1175     0F37                     	;# 
  1176     0FE4                     	;# 
  1177     0FE5                     	;# 
  1178     0FE6                     	;# 
  1179     0FE7                     	;# 
  1180     0FE8                     	;# 
  1181     0FE9                     	;# 
  1182     0FEA                     	;# 
  1183     0FEB                     	;# 
  1184     0FED                     	;# 
  1185     0FEE                     	;# 
  1186     0FEF                     	;# 
  1187     0000                     	;# 
  1188     0001                     	;# 
  1189     0002                     	;# 
  1190     0003                     	;# 
  1191     0004                     	;# 
  1192     0005                     	;# 
  1193     0006                     	;# 
  1194     0007                     	;# 
  1195     0008                     	;# 
  1196     0009                     	;# 
  1197     000A                     	;# 
  1198     000B                     	;# 
  1199     000C                     	;# 
  1200     000D                     	;# 
  1201     000E                     	;# 
  1202     0010                     	;# 
  1203     0011                     	;# 
  1204     0012                     	;# 
  1205     0013                     	;# 
  1206     0014                     	;# 
  1207     0015                     	;# 
  1208     0016                     	;# 
  1209     0017                     	;# 
  1210     0018                     	;# 
  1211     0018                     	;# 
  1212     0019                     	;# 
  1213     001A                     	;# 
  1214     001B                     	;# 
  1215     001C                     	;# 
  1216     001C                     	;# 
  1217     001D                     	;# 
  1218     001E                     	;# 
  1219     001F                     	;# 
  1220     008C                     	;# 
  1221     008D                     	;# 
  1222     008E                     	;# 
  1223     0090                     	;# 
  1224     0091                     	;# 
  1225     0092                     	;# 
  1226     0093                     	;# 
  1227     0094                     	;# 
  1228     0095                     	;# 
  1229     0096                     	;# 
  1230     0097                     	;# 
  1231     0098                     	;# 
  1232     0099                     	;# 
  1233     009A                     	;# 
  1234     009B                     	;# 
  1235     009C                     	;# 
  1236     009D                     	;# 
  1237     009E                     	;# 
  1238     009F                     	;# 
  1239     010C                     	;# 
  1240     010D                     	;# 
  1241     010E                     	;# 
  1242     0111                     	;# 
  1243     0112                     	;# 
  1244     0113                     	;# 
  1245     0114                     	;# 
  1246     0115                     	;# 
  1247     0116                     	;# 
  1248     0117                     	;# 
  1249     0118                     	;# 
  1250     0119                     	;# 
  1251     011A                     	;# 
  1252     011B                     	;# 
  1253     011C                     	;# 
  1254     011D                     	;# 
  1255     018C                     	;# 
  1256     018D                     	;# 
  1257     018E                     	;# 
  1258     0191                     	;# 
  1259     0191                     	;# 
  1260     0192                     	;# 
  1261     0193                     	;# 
  1262     0193                     	;# 
  1263     0194                     	;# 
  1264     0195                     	;# 
  1265     0196                     	;# 
  1266     0197                     	;# 
  1267     0199                     	;# 
  1268     0199                     	;# 
  1269     0199                     	;# 
  1270     019A                     	;# 
  1271     019A                     	;# 
  1272     019A                     	;# 
  1273     019B                     	;# 
  1274     019B                     	;# 
  1275     019B                     	;# 
  1276     019B                     	;# 
  1277     019B                     	;# 
  1278     019C                     	;# 
  1279     019C                     	;# 
  1280     019C                     	;# 
  1281     019D                     	;# 
  1282     019D                     	;# 
  1283     019D                     	;# 
  1284     019E                     	;# 
  1285     019E                     	;# 
  1286     019E                     	;# 
  1287     019F                     	;# 
  1288     019F                     	;# 
  1289     019F                     	;# 
  1290     019F                     	;# 
  1291     019F                     	;# 
  1292     020C                     	;# 
  1293     020D                     	;# 
  1294     020E                     	;# 
  1295     0210                     	;# 
  1296     0211                     	;# 
  1297     0211                     	;# 
  1298     0212                     	;# 
  1299     0212                     	;# 
  1300     0213                     	;# 
  1301     0213                     	;# 
  1302     0214                     	;# 
  1303     0214                     	;# 
  1304     0215                     	;# 
  1305     0215                     	;# 
  1306     0215                     	;# 
  1307     0215                     	;# 
  1308     0216                     	;# 
  1309     0216                     	;# 
  1310     0217                     	;# 
  1311     0217                     	;# 
  1312     021B                     	;# 
  1313     021C                     	;# 
  1314     021D                     	;# 
  1315     021E                     	;# 
  1316     021F                     	;# 
  1317     028C                     	;# 
  1318     028D                     	;# 
  1319     028E                     	;# 
  1320     0291                     	;# 
  1321     0291                     	;# 
  1322     0292                     	;# 
  1323     0293                     	;# 
  1324     0294                     	;# 
  1325     0295                     	;# 
  1326     0295                     	;# 
  1327     0296                     	;# 
  1328     0297                     	;# 
  1329     0298                     	;# 
  1330     0299                     	;# 
  1331     0299                     	;# 
  1332     029A                     	;# 
  1333     029B                     	;# 
  1334     029C                     	;# 
  1335     029E                     	;# 
  1336     029F                     	;# 
  1337     030C                     	;# 
  1338     030D                     	;# 
  1339     030E                     	;# 
  1340     0315                     	;# 
  1341     0316                     	;# 
  1342     0317                     	;# 
  1343     0318                     	;# 
  1344     0319                     	;# 
  1345     031B                     	;# 
  1346     031C                     	;# 
  1347     031D                     	;# 
  1348     031E                     	;# 
  1349     031F                     	;# 
  1350     038C                     	;# 
  1351     038D                     	;# 
  1352     038E                     	;# 
  1353     0390                     	;# 
  1354     0391                     	;# 
  1355     0392                     	;# 
  1356     0393                     	;# 
  1357     0394                     	;# 
  1358     0395                     	;# 
  1359     0396                     	;# 
  1360     0397                     	;# 
  1361     0398                     	;# 
  1362     0399                     	;# 
  1363     039D                     	;# 
  1364     039E                     	;# 
  1365     039F                     	;# 
  1366     040D                     	;# 
  1367     040F                     	;# 
  1368     040F                     	;# 
  1369     0410                     	;# 
  1370     0411                     	;# 
  1371     0412                     	;# 
  1372     0413                     	;# 
  1373     0413                     	;# 
  1374     0414                     	;# 
  1375     0414                     	;# 
  1376     0415                     	;# 
  1377     0416                     	;# 
  1378     0417                     	;# 
  1379     0418                     	;# 
  1380     041A                     	;# 
  1381     041A                     	;# 
  1382     041B                     	;# 
  1383     041B                     	;# 
  1384     041C                     	;# 
  1385     041D                     	;# 
  1386     041E                     	;# 
  1387     041F                     	;# 
  1388     048E                     	;# 
  1389     048E                     	;# 
  1390     048F                     	;# 
  1391     0490                     	;# 
  1392     0491                     	;# 
  1393     0492                     	;# 
  1394     0493                     	;# 
  1395     0493                     	;# 
  1396     0494                     	;# 
  1397     0494                     	;# 
  1398     0495                     	;# 
  1399     0496                     	;# 
  1400     0497                     	;# 
  1401     0498                     	;# 
  1402     049A                     	;# 
  1403     049A                     	;# 
  1404     049B                     	;# 
  1405     049B                     	;# 
  1406     049C                     	;# 
  1407     049D                     	;# 
  1408     049E                     	;# 
  1409     049F                     	;# 
  1410     050F                     	;# 
  1411     0510                     	;# 
  1412     0511                     	;# 
  1413     0512                     	;# 
  1414     0513                     	;# 
  1415     0514                     	;# 
  1416     0515                     	;# 
  1417     0516                     	;# 
  1418     0517                     	;# 
  1419     0518                     	;# 
  1420     0519                     	;# 
  1421     051A                     	;# 
  1422     058D                     	;# 
  1423     058E                     	;# 
  1424     058F                     	;# 
  1425     058F                     	;# 
  1426     058F                     	;# 
  1427     0590                     	;# 
  1428     0590                     	;# 
  1429     0591                     	;# 
  1430     0592                     	;# 
  1431     0592                     	;# 
  1432     0592                     	;# 
  1433     0593                     	;# 
  1434     0593                     	;# 
  1435     0594                     	;# 
  1436     0595                     	;# 
  1437     0595                     	;# 
  1438     0596                     	;# 
  1439     0597                     	;# 
  1440     0597                     	;# 
  1441     0598                     	;# 
  1442     0599                     	;# 
  1443     0599                     	;# 
  1444     0599                     	;# 
  1445     059A                     	;# 
  1446     059A                     	;# 
  1447     059E                     	;# 
  1448     059F                     	;# 
  1449     059F                     	;# 
  1450     0614                     	;# 
  1451     0614                     	;# 
  1452     0615                     	;# 
  1453     0616                     	;# 
  1454     0617                     	;# 
  1455     0617                     	;# 
  1456     0618                     	;# 
  1457     0619                     	;# 
  1458     061A                     	;# 
  1459     061A                     	;# 
  1460     061B                     	;# 
  1461     061C                     	;# 
  1462     068D                     	;# 
  1463     068E                     	;# 
  1464     068F                     	;# 
  1465     0690                     	;# 
  1466     0691                     	;# 
  1467     0692                     	;# 
  1468     0693                     	;# 
  1469     0694                     	;# 
  1470     0695                     	;# 
  1471     0696                     	;# 
  1472     0697                     	;# 
  1473     0698                     	;# 
  1474     0699                     	;# 
  1475     069A                     	;# 
  1476     069B                     	;# 
  1477     069C                     	;# 
  1478     069D                     	;# 
  1479     069E                     	;# 
  1480     069F                     	;# 
  1481     070D                     	;# 
  1482     070E                     	;# 
  1483     070F                     	;# 
  1484     0710                     	;# 
  1485     0711                     	;# 
  1486     0712                     	;# 
  1487     0713                     	;# 
  1488     0714                     	;# 
  1489     0715                     	;# 
  1490     0716                     	;# 
  1491     0717                     	;# 
  1492     0718                     	;# 
  1493     0719                     	;# 
  1494     071A                     	;# 
  1495     071B                     	;# 
  1496     071C                     	;# 
  1497     071D                     	;# 
  1498     071E                     	;# 
  1499     071F                     	;# 
  1500     078E                     	;# 
  1501     078F                     	;# 
  1502     0790                     	;# 
  1503     0791                     	;# 
  1504     0792                     	;# 
  1505     0793                     	;# 
  1506     0794                     	;# 
  1507     0795                     	;# 
  1508     0796                     	;# 
  1509     0797                     	;# 
  1510     0798                     	;# 
  1511     0799                     	;# 
  1512     079A                     	;# 
  1513     079B                     	;# 
  1514     079C                     	;# 
  1515     079D                     	;# 
  1516     079E                     	;# 
  1517     079F                     	;# 
  1518     080D                     	;# 
  1519     080E                     	;# 
  1520     080F                     	;# 
  1521     0810                     	;# 
  1522     0811                     	;# 
  1523     0812                     	;# 
  1524     0813                     	;# 
  1525     0814                     	;# 
  1526     0815                     	;# 
  1527     0816                     	;# 
  1528     0817                     	;# 
  1529     0818                     	;# 
  1530     0819                     	;# 
  1531     081A                     	;# 
  1532     081B                     	;# 
  1533     081C                     	;# 
  1534     081D                     	;# 
  1535     081E                     	;# 
  1536     081F                     	;# 
  1537     090C                     	;# 
  1538     090D                     	;# 
  1539     090E                     	;# 
  1540     090F                     	;# 
  1541     0910                     	;# 
  1542     0911                     	;# 
  1543     0912                     	;# 
  1544     0913                     	;# 
  1545     0914                     	;# 
  1546     0915                     	;# 
  1547     0916                     	;# 
  1548     0917                     	;# 
  1549     0D8E                     	;# 
  1550     0D8F                     	;# 
  1551     0D90                     	;# 
  1552     0D91                     	;# 
  1553     0D91                     	;# 
  1554     0D92                     	;# 
  1555     0D93                     	;# 
  1556     0D93                     	;# 
  1557     0D94                     	;# 
  1558     0D95                     	;# 
  1559     0D95                     	;# 
  1560     0D96                     	;# 
  1561     0D97                     	;# 
  1562     0D97                     	;# 
  1563     0D98                     	;# 
  1564     0D99                     	;# 
  1565     0D99                     	;# 
  1566     0D9A                     	;# 
  1567     0D9B                     	;# 
  1568     0D9C                     	;# 
  1569     0D9C                     	;# 
  1570     0D9D                     	;# 
  1571     0D9D                     	;# 
  1572     0D9E                     	;# 
  1573     0D9F                     	;# 
  1574     0DA0                     	;# 
  1575     0DA1                     	;# 
  1576     0DA1                     	;# 
  1577     0DA2                     	;# 
  1578     0DA3                     	;# 
  1579     0DA3                     	;# 
  1580     0DA4                     	;# 
  1581     0DA5                     	;# 
  1582     0DA5                     	;# 
  1583     0DA6                     	;# 
  1584     0DA7                     	;# 
  1585     0DA7                     	;# 
  1586     0DA8                     	;# 
  1587     0DA9                     	;# 
  1588     0DA9                     	;# 
  1589     0DAA                     	;# 
  1590     0DAB                     	;# 
  1591     0DAC                     	;# 
  1592     0DAC                     	;# 
  1593     0DAD                     	;# 
  1594     0DAD                     	;# 
  1595     0DAE                     	;# 
  1596     0DAF                     	;# 
  1597     0DB0                     	;# 
  1598     0DB1                     	;# 
  1599     0DB1                     	;# 
  1600     0DB2                     	;# 
  1601     0DB3                     	;# 
  1602     0DB3                     	;# 
  1603     0DB4                     	;# 
  1604     0DB5                     	;# 
  1605     0DB5                     	;# 
  1606     0DB6                     	;# 
  1607     0DB7                     	;# 
  1608     0DB7                     	;# 
  1609     0DB8                     	;# 
  1610     0DB9                     	;# 
  1611     0DB9                     	;# 
  1612     0DBA                     	;# 
  1613     0DBB                     	;# 
  1614     0DBC                     	;# 
  1615     0DBC                     	;# 
  1616     0DBD                     	;# 
  1617     0DBD                     	;# 
  1618     0DBE                     	;# 
  1619     0DBF                     	;# 
  1620     0DC0                     	;# 
  1621     0E0C                     	;# 
  1622     0E0D                     	;# 
  1623     0E0E                     	;# 
  1624     0E0F                     	;# 
  1625     0E10                     	;# 
  1626     0E11                     	;# 
  1627     0E12                     	;# 
  1628     0E13                     	;# 
  1629     0E14                     	;# 
  1630     0E15                     	;# 
  1631     0E15                     	;# 
  1632     0E15                     	;# 
  1633     0E16                     	;# 
  1634     0E16                     	;# 
  1635     0E16                     	;# 
  1636     0E17                     	;# 
  1637     0E17                     	;# 
  1638     0E17                     	;# 
  1639     0E18                     	;# 
  1640     0E18                     	;# 
  1641     0E18                     	;# 
  1642     0E19                     	;# 
  1643     0E1A                     	;# 
  1644     0E1B                     	;# 
  1645     0E1D                     	;# 
  1646     0E1E                     	;# 
  1647     0E1F                     	;# 
  1648     0E21                     	;# 
  1649     0E22                     	;# 
  1650     0E23                     	;# 
  1651     0E24                     	;# 
  1652     0E25                     	;# 
  1653     0E26                     	;# 
  1654     0E27                     	;# 
  1655     0E28                     	;# 
  1656     0E29                     	;# 
  1657     0E2D                     	;# 
  1658     0E2E                     	;# 
  1659     0E2F                     	;# 
  1660     0E30                     	;# 
  1661     0E31                     	;# 
  1662     0E32                     	;# 
  1663     0E35                     	;# 
  1664     0E36                     	;# 
  1665     0E37                     	;# 
  1666     0E38                     	;# 
  1667     0E39                     	;# 
  1668     0E3A                     	;# 
  1669     0E3B                     	;# 
  1670     0E3C                     	;# 
  1671     0E3D                     	;# 
  1672     0E3E                     	;# 
  1673     0E90                     	;# 
  1674     0E91                     	;# 
  1675     0E92                     	;# 
  1676     0E93                     	;# 
  1677     0E94                     	;# 
  1678     0E95                     	;# 
  1679     0E96                     	;# 
  1680     0E97                     	;# 
  1681     0E98                     	;# 
  1682     0E99                     	;# 
  1683     0E9A                     	;# 
  1684     0E9B                     	;# 
  1685     0E9C                     	;# 
  1686     0E9D                     	;# 
  1687     0E9E                     	;# 
  1688     0E9F                     	;# 
  1689     0EA0                     	;# 
  1690     0EA1                     	;# 
  1691     0EA2                     	;# 
  1692     0EA3                     	;# 
  1693     0EA4                     	;# 
  1694     0EA5                     	;# 
  1695     0EA6                     	;# 
  1696     0EA7                     	;# 
  1697     0F0F                     	;# 
  1698     0F10                     	;# 
  1699     0F11                     	;# 
  1700     0F12                     	;# 
  1701     0F13                     	;# 
  1702     0F14                     	;# 
  1703     0F15                     	;# 
  1704     0F16                     	;# 
  1705     0F17                     	;# 
  1706     0F18                     	;# 
  1707     0F19                     	;# 
  1708     0F1A                     	;# 
  1709     0F1B                     	;# 
  1710     0F1C                     	;# 
  1711     0F1D                     	;# 
  1712     0F1E                     	;# 
  1713     0F1F                     	;# 
  1714     0F20                     	;# 
  1715     0F21                     	;# 
  1716     0F22                     	;# 
  1717     0F23                     	;# 
  1718     0F24                     	;# 
  1719     0F25                     	;# 
  1720     0F26                     	;# 
  1721     0F27                     	;# 
  1722     0F28                     	;# 
  1723     0F29                     	;# 
  1724     0F2A                     	;# 
  1725     0F2B                     	;# 
  1726     0F2C                     	;# 
  1727     0F2D                     	;# 
  1728     0F2E                     	;# 
  1729     0F2F                     	;# 
  1730     0F30                     	;# 
  1731     0F31                     	;# 
  1732     0F32                     	;# 
  1733     0F33                     	;# 
  1734     0F34                     	;# 
  1735     0F35                     	;# 
  1736     0F36                     	;# 
  1737     0F37                     	;# 
  1738     0FE4                     	;# 
  1739     0FE5                     	;# 
  1740     0FE6                     	;# 
  1741     0FE7                     	;# 
  1742     0FE8                     	;# 
  1743     0FE9                     	;# 
  1744     0FEA                     	;# 
  1745     0FEB                     	;# 
  1746     0FED                     	;# 
  1747     0FEE                     	;# 
  1748     0FEF                     	;# 
  1749     0000                     	;# 
  1750     0001                     	;# 
  1751     0002                     	;# 
  1752     0003                     	;# 
  1753     0004                     	;# 
  1754     0005                     	;# 
  1755     0006                     	;# 
  1756     0007                     	;# 
  1757     0008                     	;# 
  1758     0009                     	;# 
  1759     000A                     	;# 
  1760     000B                     	;# 
  1761     000C                     	;# 
  1762     000D                     	;# 
  1763     000E                     	;# 
  1764     0010                     	;# 
  1765     0011                     	;# 
  1766     0012                     	;# 
  1767     0013                     	;# 
  1768     0014                     	;# 
  1769     0015                     	;# 
  1770     0016                     	;# 
  1771     0017                     	;# 
  1772     0018                     	;# 
  1773     0018                     	;# 
  1774     0019                     	;# 
  1775     001A                     	;# 
  1776     001B                     	;# 
  1777     001C                     	;# 
  1778     001C                     	;# 
  1779     001D                     	;# 
  1780     001E                     	;# 
  1781     001F                     	;# 
  1782     008C                     	;# 
  1783     008D                     	;# 
  1784     008E                     	;# 
  1785     0090                     	;# 
  1786     0091                     	;# 
  1787     0092                     	;# 
  1788     0093                     	;# 
  1789     0094                     	;# 
  1790     0095                     	;# 
  1791     0096                     	;# 
  1792     0097                     	;# 
  1793     0098                     	;# 
  1794     0099                     	;# 
  1795     009A                     	;# 
  1796     009B                     	;# 
  1797     009C                     	;# 
  1798     009D                     	;# 
  1799     009E                     	;# 
  1800     009F                     	;# 
  1801     010C                     	;# 
  1802     010D                     	;# 
  1803     010E                     	;# 
  1804     0111                     	;# 
  1805     0112                     	;# 
  1806     0113                     	;# 
  1807     0114                     	;# 
  1808     0115                     	;# 
  1809     0116                     	;# 
  1810     0117                     	;# 
  1811     0118                     	;# 
  1812     0119                     	;# 
  1813     011A                     	;# 
  1814     011B                     	;# 
  1815     011C                     	;# 
  1816     011D                     	;# 
  1817     018C                     	;# 
  1818     018D                     	;# 
  1819     018E                     	;# 
  1820     0191                     	;# 
  1821     0191                     	;# 
  1822     0192                     	;# 
  1823     0193                     	;# 
  1824     0193                     	;# 
  1825     0194                     	;# 
  1826     0195                     	;# 
  1827     0196                     	;# 
  1828     0197                     	;# 
  1829     0199                     	;# 
  1830     0199                     	;# 
  1831     0199                     	;# 
  1832     019A                     	;# 
  1833     019A                     	;# 
  1834     019A                     	;# 
  1835     019B                     	;# 
  1836     019B                     	;# 
  1837     019B                     	;# 
  1838     019B                     	;# 
  1839     019B                     	;# 
  1840     019C                     	;# 
  1841     019C                     	;# 
  1842     019C                     	;# 
  1843     019D                     	;# 
  1844     019D                     	;# 
  1845     019D                     	;# 
  1846     019E                     	;# 
  1847     019E                     	;# 
  1848     019E                     	;# 
  1849     019F                     	;# 
  1850     019F                     	;# 
  1851     019F                     	;# 
  1852     019F                     	;# 
  1853     019F                     	;# 
  1854     020C                     	;# 
  1855     020D                     	;# 
  1856     020E                     	;# 
  1857     0210                     	;# 
  1858     0211                     	;# 
  1859     0211                     	;# 
  1860     0212                     	;# 
  1861     0212                     	;# 
  1862     0213                     	;# 
  1863     0213                     	;# 
  1864     0214                     	;# 
  1865     0214                     	;# 
  1866     0215                     	;# 
  1867     0215                     	;# 
  1868     0215                     	;# 
  1869     0215                     	;# 
  1870     0216                     	;# 
  1871     0216                     	;# 
  1872     0217                     	;# 
  1873     0217                     	;# 
  1874     021B                     	;# 
  1875     021C                     	;# 
  1876     021D                     	;# 
  1877     021E                     	;# 
  1878     021F                     	;# 
  1879     028C                     	;# 
  1880     028D                     	;# 
  1881     028E                     	;# 
  1882     0291                     	;# 
  1883     0291                     	;# 
  1884     0292                     	;# 
  1885     0293                     	;# 
  1886     0294                     	;# 
  1887     0295                     	;# 
  1888     0295                     	;# 
  1889     0296                     	;# 
  1890     0297                     	;# 
  1891     0298                     	;# 
  1892     0299                     	;# 
  1893     0299                     	;# 
  1894     029A                     	;# 
  1895     029B                     	;# 
  1896     029C                     	;# 
  1897     029E                     	;# 
  1898     029F                     	;# 
  1899     030C                     	;# 
  1900     030D                     	;# 
  1901     030E                     	;# 
  1902     0315                     	;# 
  1903     0316                     	;# 
  1904     0317                     	;# 
  1905     0318                     	;# 
  1906     0319                     	;# 
  1907     031B                     	;# 
  1908     031C                     	;# 
  1909     031D                     	;# 
  1910     031E                     	;# 
  1911     031F                     	;# 
  1912     038C                     	;# 
  1913     038D                     	;# 
  1914     038E                     	;# 
  1915     0390                     	;# 
  1916     0391                     	;# 
  1917     0392                     	;# 
  1918     0393                     	;# 
  1919     0394                     	;# 
  1920     0395                     	;# 
  1921     0396                     	;# 
  1922     0397                     	;# 
  1923     0398                     	;# 
  1924     0399                     	;# 
  1925     039D                     	;# 
  1926     039E                     	;# 
  1927     039F                     	;# 
  1928     040D                     	;# 
  1929     040F                     	;# 
  1930     040F                     	;# 
  1931     0410                     	;# 
  1932     0411                     	;# 
  1933     0412                     	;# 
  1934     0413                     	;# 
  1935     0413                     	;# 
  1936     0414                     	;# 
  1937     0414                     	;# 
  1938     0415                     	;# 
  1939     0416                     	;# 
  1940     0417                     	;# 
  1941     0418                     	;# 
  1942     041A                     	;# 
  1943     041A                     	;# 
  1944     041B                     	;# 
  1945     041B                     	;# 
  1946     041C                     	;# 
  1947     041D                     	;# 
  1948     041E                     	;# 
  1949     041F                     	;# 
  1950     048E                     	;# 
  1951     048E                     	;# 
  1952     048F                     	;# 
  1953     0490                     	;# 
  1954     0491                     	;# 
  1955     0492                     	;# 
  1956     0493                     	;# 
  1957     0493                     	;# 
  1958     0494                     	;# 
  1959     0494                     	;# 
  1960     0495                     	;# 
  1961     0496                     	;# 
  1962     0497                     	;# 
  1963     0498                     	;# 
  1964     049A                     	;# 
  1965     049A                     	;# 
  1966     049B                     	;# 
  1967     049B                     	;# 
  1968     049C                     	;# 
  1969     049D                     	;# 
  1970     049E                     	;# 
  1971     049F                     	;# 
  1972     050F                     	;# 
  1973     0510                     	;# 
  1974     0511                     	;# 
  1975     0512                     	;# 
  1976     0513                     	;# 
  1977     0514                     	;# 
  1978     0515                     	;# 
  1979     0516                     	;# 
  1980     0517                     	;# 
  1981     0518                     	;# 
  1982     0519                     	;# 
  1983     051A                     	;# 
  1984     058D                     	;# 
  1985     058E                     	;# 
  1986     058F                     	;# 
  1987     058F                     	;# 
  1988     058F                     	;# 
  1989     0590                     	;# 
  1990     0590                     	;# 
  1991     0591                     	;# 
  1992     0592                     	;# 
  1993     0592                     	;# 
  1994     0592                     	;# 
  1995     0593                     	;# 
  1996     0593                     	;# 
  1997     0594                     	;# 
  1998     0595                     	;# 
  1999     0595                     	;# 
  2000     0596                     	;# 
  2001     0597                     	;# 
  2002     0597                     	;# 
  2003     0598                     	;# 
  2004     0599                     	;# 
  2005     0599                     	;# 
  2006     0599                     	;# 
  2007     059A                     	;# 
  2008     059A                     	;# 
  2009     059E                     	;# 
  2010     059F                     	;# 
  2011     059F                     	;# 
  2012     0614                     	;# 
  2013     0614                     	;# 
  2014     0615                     	;# 
  2015     0616                     	;# 
  2016     0617                     	;# 
  2017     0617                     	;# 
  2018     0618                     	;# 
  2019     0619                     	;# 
  2020     061A                     	;# 
  2021     061A                     	;# 
  2022     061B                     	;# 
  2023     061C                     	;# 
  2024     068D                     	;# 
  2025     068E                     	;# 
  2026     068F                     	;# 
  2027     0690                     	;# 
  2028     0691                     	;# 
  2029     0692                     	;# 
  2030     0693                     	;# 
  2031     0694                     	;# 
  2032     0695                     	;# 
  2033     0696                     	;# 
  2034     0697                     	;# 
  2035     0698                     	;# 
  2036     0699                     	;# 
  2037     069A                     	;# 
  2038     069B                     	;# 
  2039     069C                     	;# 
  2040     069D                     	;# 
  2041     069E                     	;# 
  2042     069F                     	;# 
  2043     070D                     	;# 
  2044     070E                     	;# 
  2045     070F                     	;# 
  2046     0710                     	;# 
  2047     0711                     	;# 
  2048     0712                     	;# 
  2049     0713                     	;# 
  2050     0714                     	;# 
  2051     0715                     	;# 
  2052     0716                     	;# 
  2053     0717                     	;# 
  2054     0718                     	;# 
  2055     0719                     	;# 
  2056     071A                     	;# 
  2057     071B                     	;# 
  2058     071C                     	;# 
  2059     071D                     	;# 
  2060     071E                     	;# 
  2061     071F                     	;# 
  2062     078E                     	;# 
  2063     078F                     	;# 
  2064     0790                     	;# 
  2065     0791                     	;# 
  2066     0792                     	;# 
  2067     0793                     	;# 
  2068     0794                     	;# 
  2069     0795                     	;# 
  2070     0796                     	;# 
  2071     0797                     	;# 
  2072     0798                     	;# 
  2073     0799                     	;# 
  2074     079A                     	;# 
  2075     079B                     	;# 
  2076     079C                     	;# 
  2077     079D                     	;# 
  2078     079E                     	;# 
  2079     079F                     	;# 
  2080     080D                     	;# 
  2081     080E                     	;# 
  2082     080F                     	;# 
  2083     0810                     	;# 
  2084     0811                     	;# 
  2085     0812                     	;# 
  2086     0813                     	;# 
  2087     0814                     	;# 
  2088     0815                     	;# 
  2089     0816                     	;# 
  2090     0817                     	;# 
  2091     0818                     	;# 
  2092     0819                     	;# 
  2093     081A                     	;# 
  2094     081B                     	;# 
  2095     081C                     	;# 
  2096     081D                     	;# 
  2097     081E                     	;# 
